duration,new_car,used_car,furniture,radio_tv,education,retraining,install_rate,co_applicant,guarantor,real_estate,prop_unkn_none,age,other_install,rent,own_res,num_credits,num_dependents,telephone,foreign,response,amount
6,0,0,0,1,0,0,4,0,0,1,0,67,0,0,1,2,1,1,0,1,1169
48,0,0,0,1,0,0,2,0,0,1,0,22,0,0,1,1,1,0,0,0,5951
12,0,0,0,0,1,0,2,0,0,1,0,49,0,0,1,1,2,0,0,1,2096
42,0,0,1,0,0,0,2,0,1,0,0,45,0,0,0,1,2,0,0,1,7882
24,1,0,0,0,0,0,3,0,0,0,1,53,0,0,0,2,2,0,0,0,4870
36,0,0,0,0,1,0,2,0,0,0,1,35,0,0,0,1,2,1,0,1,9055
24,0,0,1,0,0,0,3,0,0,0,0,53,0,0,1,1,1,0,0,1,2835
36,0,1,0,0,0,0,2,0,0,0,0,35,0,1,0,1,1,1,0,1,6948
12,0,0,0,1,0,0,2,0,0,1,0,61,0,0,1,1,1,0,0,1,3059
30,1,0,0,0,0,0,4,0,0,0,0,28,0,0,1,2,1,0,0,0,5234
12,1,0,0,0,0,0,3,0,0,0,0,25,0,1,0,1,1,0,0,0,1295
48,0,0,0,0,0,1,3,0,0,0,0,24,0,1,0,1,1,0,0,0,4308
12,0,0,0,1,0,0,1,0,0,0,0,22,0,0,1,1,1,1,0,1,1567
24,1,0,0,0,0,0,4,0,0,0,0,,0,0,1,2,,0,,0,
15,1,0,0,0,0,0,2,0,0,0,0,28,0,1,0,1,1,0,0,1,1403
24,0,0,0,1,0,0,4,0,0,0,0,32,0,0,1,1,1,0,0,0,1282
24,0,0,0,1,0,0,4,0,0,0,0,53,0,0,1,2,1,0,0,1,2424
30,0,0,0,0,0,1,2,0,0,0,0,25,1,0,1,3,1,0,0,1,8072
24,0,1,0,0,0,0,4,0,0,0,1,44,0,0,0,1,1,1,0,0,12579
24,0,0,0,1,0,0,3,0,0,0,0,31,0,0,1,1,2,1,0,1,3430
9,1,0,0,0,,,,,,,,,,,,,,,,,
6,0,0,0,1,0,0,2,0,0,1,0,44,0,1,0,1,2,0,0,1,2647
10,1,0,0,0,0,0,1,0,0,1,0,48,0,1,0,2,2,0,1,1,2241
12,0,1,0,0,0,0,3,0,0,0,0,44,0,0,1,1,1,0,0,1,1804
10,0,0,1,0,0,0,2,0,0,0,0,26,0,0,1,2,1,0,1,1,2069
6,0,0,1,0,0,0,1,0,0,1,0,36,1,0,1,1,1,1,0,1,1374
6,0,0,0,1,0,0,,,,,,,,0,1,1,1,0,0,1,
12,0,0,0,1,0,0,3,0,0,1,0,42,0,1,0,2,1,0,0,1,409
7,0,0,0,1,0,0,3,0,1,1,0,34,0,0,1,1,1,0,0,1,2415
60,0,0,0,0,0,1,3,0,0,0,1,63,0,0,1,2,1,1,0,0,6836
18,0,0,0,0,0,1,3,0,0,1,0,36,1,0,1,1,1,1,0,1,1913
24,0,0,1,0,0,0,2,0,0,0,0,27,1,0,1,1,1,0,0,1,4020
18,1,0,0,0,0,0,2,0,0,0,0,30,0,0,1,2,1,1,0,1,5866
12,0,0,0,0,0,1,4,0,0,0,1,57,0,1,0,1,1,0,0,1,1264
12,0,0,1,0,0,0,4,0,0,0,0,33,1,0,1,1,1,1,0,1,1474
45,0,0,0,1,0,0,4,0,0,0,0,25,0,0,1,2,1,0,0,0,4746
48,0,0,0,0,1,0,1,0,0,0,1,31,1,0,0,1,1,1,0,1,6110
18,0,0,0,1,0,0,4,1,0,1,0,37,1,0,1,1,1,0,0,0,2100
10,0,0,0,0,0,0,2,0,0,0,0,37,0,0,1,1,1,1,0,1,1225
9,0,0,0,1,0,0,4,0,0,1,0,24,0,0,1,1,1,0,0,1,458
30,0,0,0,1,0,0,4,0,0,0,0,30,1,0,1,1,1,0,0,1,2333
12,0,0,0,1,0,0,3,0,0,0,0,26,0,0,1,1,1,1,0,1,1158
18,0,0,0,0,0,0,2,0,0,1,0,44,0,0,1,1,2,1,0,1,6204
30,0,1,0,0,0,0,1,0,0,0,0,24,0,1,0,2,1,0,0,1,6187
48,0,1,0,0,0,0,4,0,0,0,1,58,1,0,0,2,1,0,0,0,6143
11,1,0,0,0,0,0,4,0,0,0,0,35,0,0,1,2,1,0,0,1,1393
36,0,0,0,1,0,0,4,0,0,0,0,39,0,0,1,1,1,0,0,1,2299
6,0,1,0,0,0,0,,,,,,,,,,,,,,1,
11,1,0,0,0,0,0,1,0,0,0,0,39,0,0,1,2,1,0,0,1,7228
12,0,0,0,1,0,0,4,1,0,1,0,28,0,0,1,1,1,0,0,1,2073
24,0,0,1,0,0,0,4,0,0,0,0,29,1,0,1,1,1,0,0,1,2333
27,0,1,0,0,0,0,1,0,0,0,0,30,0,0,1,2,1,1,0,1,5965
12,0,0,0,1,0,0,3,0,0,0,0,25,0,0,1,1,1,0,0,1,1262
18,0,1,0,0,0,0,2,0,0,0,0,31,0,0,1,1,1,1,0,1,3378
