"","TotalRevenue","Fitted_Val"
"923",127.5,166.391140034047
"2529",106.21,140.891433314052
"1312",156.47,199.836192939025
"2831",105,149.605163882332
"3015",179.98,185.638556507426
"146",178.13,128.691220469665
"1692",217.51,199.116601361358
"2858",177.49,128.100301526218
"1766",173.77,158.844604632892
"1462",134.5,112.677654760868
"3061",138.95,221.60280108083
"1450",104.99,122.241297125337
"2167",132.5,111.378061211312
"1831",196.68,247.165098823617
"329",106.3,143.490438527327
"2875",247.58,284.539719614718
"786",162.5,124.885662911628
"135",124.9,123.58521105653
"1047",197.28,166.603883578413
"3045",110,129.910942660959
"2837",225.03,226.068682862436
"2209",117.5,143.210643323288
"2042",130,115.360628085661
"3168",242.5,219.935499737351
"2089",131.92,123.296282505436
"2256",137.5,122.055186677086
"1732",110,101.381388326656
"1891",105,124.499764309821
"920",207.52,198.495387610029
"468",112.5,145.555561548599
"3062",262.53,285.097366822735
"2868",152.5,186.489469816473
"2195",106.25,128.431863055306
"2527",168.77,133.741797693706
"79",105.09,108.693127681903
"1517",182.06,179.900367145045
"2407",159.48,98.3681619933541
"687",100,106.980964445478
"1009",235.02,157.14705601104
"735",377.5,301.601471042208
"453",165.04,170.65594957594
"1314",304.5,189.0893057154
"1311",105.89,145.10117165727
"1168",110.02,161.514148176393
"483",138.25,144.558517208123
"440",115,94.7597534896313
"738",177.48,148.527083769235
"1474",136.27,192.40344692185
"841",192.26,157.060370965904
"2711",130.01,88.5446058753087
"145",146.7,146.354654362495
"1397",163.18,202.773652632943
"2523",279.99,222.430564335741
"385",192.5,198.84637307766
"1770",246.52,161.500362404867
"652",259.03,329.221768245822
"403",125,120.14543960026
"2375",112.5,124.146285987513
"2821",100,114.498269205147
"1180",112.5,148.425240771777
"2095",107.5,149.967020881883
"299",111.18,113.920141069339
"1209",105,144.855605123722
"864",124,133.853884820425
"2563",177.5,161.784960609889
"1411",215,194.814717799472
"2547",110,90.2620979667126
"2553",311.33,283.31272159842
"2496",194.61,334.834744759992
"1382",197.93,292.496991520105
"2369",105,113.852636862498
"1975",112.5,135.414777406736
"2228",187.48,158.698364004536
"2",382.4,343.333966616658
"1491",149.25,178.339142145765
"690",145,152.544832660982
"1190",168.75,191.964871096858
"1920",126.13,148.343878493495
"1102",132.5,139.218277111939
"348",202.08,207.240401807425
"763",102.5,123.754060726713
"2090",288.65,217.9466718371
"1306",102.49,93.4401432121249
"2464",107.5,104.907531706126
"322",166.87,186.01123606579
"1359",105.49,143.624753270153
"3077",112.5,114.829530091955
"2789",218.76,227.271404081345
"2767",127.48,119.435122662705
"547",105,101.215093733324
"408",127.51,173.281124128596
"2037",152,208.443025267472
"1071",180,128.573054398708
"2047",102.5,122.749528658673
"998",120,103.059379031104
"585",100.44,147.128828958139
"2436",192.49,102.083913388926
"292",114.26,158.207005115231
"1453",135,111.363587115692
"1591",145,144.96414607112
"1866",342.5,277.664960426741
"1035",110,95.0620522879192
"1519",163.28,212.526727398593
"2965",120.53,139.872036663244
"1500",208.74,196.700781416214
"2764",185.89,145.554415093321
"2838",257.5,175.003743949339
"1889",365,332.157630726468
"1274",125,132.611138990545
"456",157.44,138.57609653269
"2899",118.21,148.868858937029
"934",119.15,138.762459542399
"189",121.9,117.804736282198
"2935",990.56,991.464519457992
"2231",155,173.721861645582
"441",497.48,381.181755090099
"1699",263.75,265.645510423114
"2951",132.5,137.293527098502
"1810",125,136.01241470883
"1250",197.5,169.288564862814
"2002",202.44,214.348385780656
"988",322.5,277.585306528831
"950",173.01,159.517974957313
"679",189.23,183.746505113556
"1140",190,148.170683160349
"3036",147.49,222.806089675062
"476",139.99,79.9945891573109
"281",112.8,121.140635871273
"438",113.14,113.841702846522
"2126",144.23,211.814841674051
"1907",207.5,156.132154473285
"2744",152.48,108.32344046001
"2071",110,120.405857001081
"2268",199.99,255.906305576987
"1603",324.83,458.345991910948
"2029",180.02,202.298495333901
"2526",102.47,96.4476377009434
"2416",109.05,176.148397600157
"3010",127.52,109.920139670458
